[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2 to queue as: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4aE-_A87jxeN7B.woff2
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2 to queue as: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk7PFO_A87jxeN7B.woff2
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2 to queue as: http://localhost:10003/wp-content/uploads/fonts/xn7_YHE41ni1AdIRqAuZuw1Bx9mbZk4jE-_A87jxeN7B.woff2
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/rmp-menu/css/rmp-menu.css to queue as: http://localhost:10003/wp-content/uploads/rmp-menu/css/rmp-menu.css
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/.DS_Store to queue as: http://localhost:10003/wp-content/themes/.DS_Store
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/index.php to queue as: http://localhost:10003/wp-content/themes/index.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/functions.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/functions.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/.DS_Store to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/.DS_Store
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/theme.json to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/theme.json
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-centered-statement-small.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-centered-statement-small.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-home-blogging.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-home-blogging.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-index-blogging.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-index-blogging.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/posts-images-only-3-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-images-only-3-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-subscribe-centered.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-subscribe-centered.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-business.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-home-business.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-full-screen-image.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-full-screen-image.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/banner-project-description.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/banner-project-description.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/posts-images-only-offset-4-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-images-only-offset-4-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-portfolio-overview.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-portfolio-overview.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-search.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-search.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-feature-grid-3-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-feature-grid-3-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-search-portfolio.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-search-portfolio.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-search-blogging.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-search-blogging.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-services-image-left.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-services-image-left.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-project-layout.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-project-layout.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-alternating-images.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-alternating-images.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-content-image-on-right.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-content-image-on-right.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-rsvp.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-rsvp.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-rsvp-landing.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-rsvp-landing.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-index-portfolio.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-index-portfolio.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-4-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-4-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-title-left-image-right.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-title-left-image-right.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-post-navigation.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-post-navigation.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-comments.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-comments.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-404.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-404.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-newsletter-landing.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-newsletter-landing.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/team-4-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/team-4-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/cta-pricing.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/cta-pricing.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-faq.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-faq.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-archive-portfolio.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-archive-portfolio.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-centered-statement.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-centered-statement.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-sidebar.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-sidebar.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/posts-list.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-list.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/text-project-details.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/text-project-details.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/posts-3-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-3-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/footer-colophon-3-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/footer-colophon-3-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio-gallery.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio-gallery.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/footer.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/footer.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-single-portfolio.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-single-portfolio.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/banner-hero.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/banner-hero.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/template-home-business.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/template-home-business.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/posts-grid-2-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/posts-grid-2-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-post-meta.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-post-meta.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-2-col.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-2-col.php
[2024-07-26 09:01:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/themes/twentytwentyfour/patterns/testimonial-centered.php to queue as: http://localhost:10003/wp-content/themes/twentytwentyfour/patterns/testimonial-centered.php
