[2024-07-30 13:55:31] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website_big-150x150.jpg?simply_static_page=44815
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 11757 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Screens_website_big-150x150.jpg
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d9864ed-4y8ZQQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/Screens_website_big-150x150.jpg
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $Õ•e'äızê9fûı≈]d
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:1b2402cda565278af57a059039669ef5c5115d64===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/gif_1-1-150x150.gif
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d989e78-odqIFE.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/gif_1-1-150x150.gif?simply_static_page=44816
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/gif_1-1-150x150.gif?simply_static_page=44816
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 5390 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/gif_1-1-150x150.gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d989e78-odqIFE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/gif_1-1-150x150.gif
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: p=ù¨RŸæÀíÉ}<GB¨≥th
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:70083d9dac52d9becb92837d3c4742acb3746810===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/meditation_timing-768x768.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d98da20-xcetTN.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/meditation_timing-768x768.png?simply_static_page=44817
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/meditation_timing-768x768.png?simply_static_page=44817
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 122652 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/meditation_timing-768x768.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d98da20-xcetTN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/meditation_timing-768x768.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: P)‚˛ ÇÉÙSØ>RÅgf	æ¢
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:5029e20efe20168283f453af3e5281676609bea2===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-1022x1024.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d993fdf-PPfZ22.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-1022x1024.png?simply_static_page=44818
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-1022x1024.png?simply_static_page=44818
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 178543 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-1022x1024.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d993fdf-PPfZ22.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-1022x1024.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”£¢`¢YF>zÇÅ+ìSF?ü
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:d3a3a260a25918463e7a82812b0d9353463f029f===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Experimental-300x225.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d99759b-JbuCfX.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Experimental-300x225.png?simply_static_page=44819
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Experimental-300x225.png?simply_static_page=44819
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 109649 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Experimental-300x225.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d99759b-JbuCfX.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/Experimental-300x225.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∞µ—.î¸ud’\¸ã∆õ‹ cî/
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:b0b5d12e94fc7564d55cfc8bc69b0ddcca63942f===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/screen-150x150.gif
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d99c87e-WfJDBB.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/screen-150x150.gif?simply_static_page=44820
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/screen-150x150.gif?simply_static_page=44820
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 8528 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/screen-150x150.gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d99c87e-WfJDBB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/screen-150x150.gif
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¶≠√w%€D¡^æü|°EûÙâ√
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:a6adc37725db44c15e19be9f0e7ca1459ef489c3===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/screen.gif
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d99f653-J2Ky8e.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/screen.gif?simply_static_page=44821
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/screen.gif?simply_static_page=44821
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 103853 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/screen.gif
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d99f653-J2Ky8e.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/screen.gif
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®ˇ+ƒ—hÍ=|¿ÁJ∫™xƒıbËΩ
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:a8ff2bc4d168ea3d7cc0e74abaaa78c4f562e8bd===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.06.35-300x255.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d9a2481-vn5Nun.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.06.35-300x255.png?simply_static_page=44822
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.06.35-300x255.png?simply_static_page=44822
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 32971 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.06.35-300x255.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d9a2481-vn5Nun.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.06.35-300x255.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —◊Ò7…öfˆD7B;áÀÇË∫ÌÒ
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:d1d7f137c99a66f6443742163b87cb82e8baedf1===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/3d-300x171.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d9a5b3a-Vvtcqe.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/3d-300x171.png?simply_static_page=44823
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/3d-300x171.png?simply_static_page=44823
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 48357 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/3d-300x171.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d9a5b3a-Vvtcqe.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/3d-300x171.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õË	:uäAùˆ‚°mßD I
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:9be8090e3a1806758a419df6e2a16da744ca491e===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-1536x864.png
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d9a939a-DL814m.tmp
[2024-07-30 13:55:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Scene_2-1536x864.png?simply_static_page=44824
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-1536x864.png?simply_static_page=44824
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:103] Filesize: 214522 bytes
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Scene_2-1536x864.png
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8f0d9a939a-DL814m.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722347731/wp-content/uploads/2024/07/Scene_2-1536x864.png
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: p|6A~)/xÉsôŸRÙ
[2024-07-30 13:55:37] [class-ss-page.php:118] Checking Content Identical:707c361df0417e292f1878830b73990ed95217f4===. Value: FALSE
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/2-ezgif.com-crop.gif
[2024-07-30 13:55:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1614
[2024-07-30 13:55:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 13:55:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8f0d9ac009-qg7qC3.tmp
