[2024-07-01 15:54:08] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/LICENSE
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dea16f-SuRzmN.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/LICENSE?simply_static_page=27285
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/LICENSE?simply_static_page=27285
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 1068 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/LICENSE
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dea16f-SuRzmN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/LICENSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: kà›ΩênBÔGDï·∆ª&Â_,Ì
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:6b88ddbd906e42ef474495e114c6bb26e55f2ced===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/Php72.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12dec1e0-cOrNJJ.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/Php72.php?simply_static_page=27286
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/Php72.php?simply_static_page=27286
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/Php72.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12dec1e0-cOrNJJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/Php72.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/bootstrap.php
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12deec60-1Ip19z.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/bootstrap.php?simply_static_page=27287
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/bootstrap.php?simply_static_page=27287
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/bootstrap.php
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12deec60-1Ip19z.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/bootstrap.php
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md
[2024-07-01 15:54:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1123
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12df1cef-7i20if.tmp
[2024-07-01 15:54:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md?simply_static_page=27288
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md?simply_static_page=27288
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:103] Filesize: 1035 bytes
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md
[2024-07-01 15:54:21] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12df1cef-7i20if.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/README.md
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:21] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: \–}X∂ñ_˛îEÉı,™’QÓπ¥Y
[2024-07-01 15:54:21] [class-ss-page.php:118] Checking Content Identical:5cd07d58b6965ffe944583f52caad551eeb9b459===. Value: FALSE
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/composer.json
[2024-07-01 15:54:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1123
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12e00cb3-emkK8D.tmp
[2024-07-01 15:54:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/composer.json?simply_static_page=27289
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/composer.json?simply_static_page=27289
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:103] Filesize: 873 bytes
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/composer.json
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12e00cb3-emkK8D.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-php72/composer.json
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,ªúgÍV≤1]’.∆£˙¢…uxïƒ
[2024-07-01 15:54:22] [class-ss-page.php:118] Checking Content Identical:2cbb9c67ea56b2315dd52ec6a3faa2c9757895c4===. Value: FALSE
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap80.php
[2024-07-01 15:54:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1123
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12e04252-brdBFQ.tmp
[2024-07-01 15:54:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap80.php?simply_static_page=27290
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap80.php?simply_static_page=27290
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap80.php
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12e04252-brdBFQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/bootstrap80.php
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:22] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/LICENSE
[2024-07-01 15:54:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1123
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12e06a91-c9OTvq.tmp
[2024-07-01 15:54:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/LICENSE?simply_static_page=27291
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/LICENSE?simply_static_page=27291
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:103] Filesize: 1068 bytes
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/LICENSE
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12e06a91-c9OTvq.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/LICENSE
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: kà›ΩênBÔGDï·∆ª&Â_,Ì
[2024-07-01 15:54:22] [class-ss-page.php:118] Checking Content Identical:6b88ddbd906e42ef474495e114c6bb26e55f2ced===. Value: FALSE
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Normalizer.php
[2024-07-01 15:54:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1123
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12e08d9c-28iG9n.tmp
[2024-07-01 15:54:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Normalizer.php?simply_static_page=27292
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Normalizer.php?simply_static_page=27292
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Normalizer.php
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12e08d9c-28iG9n.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Normalizer.php
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-01 15:54:22] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php
[2024-07-01 15:54:22] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1123
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6682d12e0b30c-Hg0Eaj.tmp
[2024-07-01 15:54:22] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php?simply_static_page=27293
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php?simply_static_page=27293
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:103] Filesize: 287 bytes
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php
[2024-07-01 15:54:22] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6682d12e0b30c-Hg0Eaj.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719849248/wp-content/plugins/simply-static/vendor/symfony/polyfill-intl-normalizer/Resources/stubs/Normalizer.php
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-01 15:54:22] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: º/•º∏•á/pŒƒ4Äß.Y∏Ts
