[2024-06-27 17:32:57] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05c.php?simply_static_page=8823
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05c.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25448016-oWleNr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05c.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cd.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2544a1f9-w7eFRv.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cd.php?simply_static_page=8824
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cd.php?simply_static_page=8824
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cd.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2544a1f9-w7eFRv.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0cd.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 350 of 1247 pages/files
[2024-06-27 17:33:08] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-27 17:33:08] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-27 17:33:08] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:69] Total pages: 1247; Pages remaining: 847
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x055.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2544d941-iVxdlA.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x055.php?simply_static_page=8825
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x055.php?simply_static_page=8825
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x055.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2544d941-iVxdlA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x055.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08d.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2544fba0-gZNqvB.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08d.php?simply_static_page=8826
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08d.php?simply_static_page=8826
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08d.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2544fba0-gZNqvB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08d.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x082.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25451c92-Fj0HFG.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x082.php?simply_static_page=8827
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x082.php?simply_static_page=8827
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x082.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25451c92-Fj0HFG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x082.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x096.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25453d64-3Ot6UK.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x096.php?simply_static_page=8828
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x096.php?simply_static_page=8828
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x096.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25453d64-3Ot6UK.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x096.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x097.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25455e9b-36kkv7.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x097.php?simply_static_page=8829
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x097.php?simply_static_page=8829
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x097.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25455e9b-36kkv7.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x097.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x083.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da254582e1-fX6Nuo.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x083.php?simply_static_page=8830
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x083.php?simply_static_page=8830
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x083.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da254582e1-fX6Nuo.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x083.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-27 17:33:08] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09a.php
[2024-06-27 17:33:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1247
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da2545a61d-Goiwnl.tmp
[2024-06-27 17:33:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09a.php?simply_static_page=8831
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09a.php?simply_static_page=8831
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09a.php
[2024-06-27 17:33:08] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da2545a61d-Goiwnl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09a.php
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
