[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x020.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607bf481-Ty6Ctz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x020.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 400 of 1167 pages/files
[2024-07-26 09:01:59] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-26 09:01:59] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-26 09:01:59] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:69] Total pages: 1167; Pages remaining: 717
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02f.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607c6827-nVnrRr.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02f.php?simply_static_page=36410
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02f.php?simply_static_page=36410
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02f.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607c6827-nVnrRr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02f.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d7.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607ca421-TAppOT.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d7.php?simply_static_page=36411
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d7.php?simply_static_page=36411
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d7.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607ca421-TAppOT.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d7.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d5.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607cdcfd-sRJaBR.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d5.php?simply_static_page=36412
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d5.php?simply_static_page=36412
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d5.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607cdcfd-sRJaBR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d5.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x022.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607d1367-uZeq0S.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x022.php?simply_static_page=36413
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x022.php?simply_static_page=36413
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x022.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607d1367-uZeq0S.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x022.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x023.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607d4b3c-7SK29g.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x023.php?simply_static_page=36414
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x023.php?simply_static_page=36414
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x023.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607d4b3c-7SK29g.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x023.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d4.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607d84a2-NzPLRV.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d4.php?simply_static_page=36415
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d4.php?simply_static_page=36415
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d4.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607d84a2-NzPLRV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0d4.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02e.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607db8b4-69rVo3.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02e.php?simply_static_page=36416
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02e.php?simply_static_page=36416
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02e.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607db8b4-69rVo3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x02e.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x027.php
[2024-07-26 09:01:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1167
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a36607ded4c-LkkJfR.tmp
[2024-07-26 09:01:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x027.php?simply_static_page=36417
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x027.php?simply_static_page=36417
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x027.php
[2024-07-26 09:01:59] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a36607ded4c-LkkJfR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x027.php
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-07-26 09:01:59] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-07-26 09:01:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x033.php
