[2024-06-17 11:08:46] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x090.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194726648-WvqcB8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x090.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x084.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701947286d8-txmUqM.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x084.php?simply_static_page=1969
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x084.php?simply_static_page=1969
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x084.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701947286d8-txmUqM.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x084.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09f.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019472a346-j9AvY6.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09f.php?simply_static_page=1970
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09f.php?simply_static_page=1970
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09f.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019472a346-j9AvY6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x09f.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08b.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019472c1dd-XMP4sE.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08b.php?simply_static_page=1971
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08b.php?simply_static_page=1971
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08b.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019472c1dd-XMP4sE.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08b.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08c.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019472deaf-qwhYai.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08c.php?simply_static_page=1972
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08c.php?simply_static_page=1972
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08c.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019472deaf-qwhYai.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x08c.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x085.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667019472fcd9-58JyoG.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x085.php?simply_static_page=1973
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x085.php?simply_static_page=1973
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x085.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667019472fcd9-58JyoG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x085.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x091.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6670194731827-0FL8pR.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x091.php?simply_static_page=1974
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x091.php?simply_static_page=1974
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x091.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6670194731827-0FL8pR.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x091.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 250 of 838 pages/files
[2024-06-17 11:08:55] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-17 11:08:55] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-17 11:08:55] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:69] Total pages: 838; Pages remaining: 538
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b1.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701947346c6-hIY3Yl.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b1.php?simply_static_page=1975
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b1.php?simply_static_page=1975
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b1.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701947346c6-hIY3Yl.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0b1.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c5.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 838
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66701947364e8-8FhmCc.tmp
[2024-06-17 11:08:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c5.php?simply_static_page=1976
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c5.php?simply_static_page=1976
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c5.php
[2024-06-17 11:08:55] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66701947364e8-8FhmCc.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1718622526/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x0c5.php
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-17 11:08:55] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-06-17 11:08:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/plugins/simply-static/vendor/voku/portable-ascii/src/voku/helper/data/x05d.php
[2024-06-17 11:08:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 838
